,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
243,Tigzirt,100,DZ,1576372669,61,36.57,4.2,283.99,3.02
244,Victoria,75,BN,1576372439,78,5.28,115.24,301.15,2.1
245,Eyl,7,SO,1576372670,79,7.98,49.82,298.93,8.49
246,Bulgan,47,MN,1576372670,59,48.81,103.53,262.73,1.65
247,Chaozhou,75,CN,1576372670,87,23.66,116.62,289.15,0.43
248,Sault Sainte Marie,90,CA,1576372671,86,46.49,-84.36,271.15,7.2
249,Kisesa,20,TZ,1576372672,88,-2.55,33.05,292.15,11.3
250,Curup,100,ID,1576372675,95,-3.47,102.53,293.78,0.38
251,Deputatskiy,64,RU,1576372675,99,69.3,139.9,242.4,0.41
252,Broken Hill,6,AU,1576372676,21,-31.97,141.45,302.15,2.6
253,San Juan,2,AR,1576372483,21,-31.54,-68.53,301.39,5.88
254,Tazovskiy,41,RU,1576372677,97,67.47,78.7,247.34,2.43
255,Lazaro Cardenas,5,MX,1576372677,15,28.39,-105.62,295.15,3.6
256,Aswan,0,EG,1576372677,42,24.09,32.9,285.95,2.66
257,Mopipi,67,BW,1576372677,34,-21.2,24.86,302.07,4.68
258,Avera,1,US,1576372678,62,33.19,-82.53,284.15,2.6
259,Tulun,100,RU,1576372678,91,54.56,100.58,263.62,3.53
260,Lunenburg,100,CA,1576372678,97,44.38,-64.32,288.71,4.02
261,Elko,1,US,1576372560,58,40.83,-115.76,272.15,1.5
262,Xuddur,0,SO,1576372679,80,4.12,43.89,295.97,5.16
263,Severobaykalsk,100,RU,1576372680,83,55.65,109.32,269.91,3.24
264,Paamiut,23,GL,1576372680,61,61.99,-49.67,266.5,12.74
265,Kang,22,BW,1576372680,23,-23.67,22.79,301.49,1.38
266,Goderich,100,CA,1576372513,61,43.74,-81.71,275.93,2.68
267,Ahipara,100,NZ,1576372681,100,-35.17,173.16,293.71,4.43
268,Muzhi,97,RU,1576372681,88,65.4,64.7,263.58,2.27
269,Dakoro,70,NE,1576372682,10,14.51,6.76,289.81,5.11
270,Lompoc,1,US,1576372682,71,34.64,-120.46,287.59,11.3
271,Gravdal,100,NO,1576372682,86,59.79,5.78,279.26,7.7
272,Esil,83,KZ,1576372683,98,51.96,66.41,256.29,1.39
273,Sioux Lookout,40,CA,1576372683,83,50.1,-91.92,252.15,2.6
274,Phibun Mangsahan,0,TH,1576372684,69,15.24,105.23,297.15,1.0
275,Santa Cruz,86,BR,1576372684,68,-6.22,-36.02,297.75,4.4
276,Urengoy,25,RU,1576372684,96,65.96,78.37,245.77,2.13
277,Dingle,64,PH,1576372685,90,11.0,122.67,298.34,5.71
278,Tura,96,RU,1576372686,97,64.27,100.22,253.29,1.29
279,Zaprudnya,90,RU,1576372686,92,56.56,37.43,272.15,6.0
280,Yayva,96,RU,1576372687,80,59.33,57.26,262.59,0.45
281,Fortuna,90,US,1576372687,93,40.6,-124.16,282.04,3.1
282,Adrar,1,DZ,1576372688,41,27.87,-0.29,287.15,2.6
283,Parsabad,100,AZ,1576372688,100,39.65,47.92,274.15,2.1
284,Preobrazheniye,2,RU,1576372689,55,42.9,133.91,266.31,1.84
285,Pueblo,1,US,1576372689,44,38.25,-104.61,278.71,6.2
286,Old Shinyanga,17,TZ,1576372689,78,-3.56,33.41,293.73,0.92
287,Vestmanna,95,FO,1576372690,86,62.16,-7.17,277.15,8.7
288,Tuatapere,100,NZ,1576372690,93,-46.13,167.69,284.26,1.79
289,Lianzhou,8,CN,1576372690,90,24.79,112.38,286.01,0.84
290,Belaya Gora,72,RU,1576372691,99,68.54,146.19,240.78,1.24
291,Turayf,10,SA,1576372691,86,31.68,38.65,278.15,2.1
292,Posyet,61,RU,1576372692,58,42.65,130.8,270.99,2.79
293,Wakkanai,75,JP,1576372692,73,45.41,141.67,270.15,8.2
294,Malatya,90,TR,1576372692,93,38.35,38.32,280.15,1.5
295,Puerto Escondido,40,MX,1576372692,69,15.86,-97.07,301.15,0.95
296,Sao Filipe,21,CV,1576372693,78,14.9,-24.5,294.76,5.8
297,Manavalakurichi,40,IN,1576372693,94,8.13,77.3,298.15,12.31
298,Talnakh,99,RU,1576372694,74,69.49,88.39,243.15,1.75
299,Quelimane,92,MZ,1576372694,100,-17.88,36.89,297.15,1.0
300,Cayenne,98,GF,1576372698,88,4.94,-52.33,299.15,3.1
301,Longyearbyen,8,NO,1576372698,78,78.22,15.63,262.15,4.6
302,Atar,30,MR,1576372698,11,20.52,-13.05,293.02,3.05
303,Hervey Bay,40,AU,1576372698,55,-25.3,152.85,303.71,5.1
304,Martapura,38,ID,1576372699,85,-3.41,114.85,299.45,0.93
305,Zhenhai,20,CN,1576372699,93,29.95,121.71,288.15,1.0
306,Buchanan,84,LR,1576372700,90,5.88,-10.05,298.14,1.55
307,Matara,49,BI,1576372700,90,-3.48,29.48,287.11,1.74
308,Baykit,89,RU,1576372700,95,61.68,96.39,250.15,1.56
309,Denpasar,20,ID,1576372587,79,-8.65,115.22,302.15,3.1
310,Tanabe,75,JP,1576372701,66,33.73,135.39,283.15,5.7
311,Le Port,64,FR,1576372701,91,42.87,1.37,280.37,2.24
312,Pravia,61,ES,1576372702,51,43.49,-6.11,290.15,7.2
313,Makakilo City,75,US,1576372702,88,21.35,-158.09,301.15,2.1
314,Porto Velho,100,BR,1576372641,94,-8.75,-63.87,298.15,1.0
315,Sechura,76,PE,1576372703,85,-5.56,-80.82,293.89,7.36
316,Kattivakkam,40,IN,1576372703,94,13.22,80.32,296.15,5.92
317,Waingapu,100,ID,1576372704,70,-9.65,120.26,302.01,1.03
318,Kokubu,75,JP,1576372704,76,31.73,130.77,286.15,1.5
319,Buala,13,SB,1576372704,69,-8.15,159.59,303.06,1.16
320,Duluth,90,US,1576372578,71,46.77,-92.13,259.15,5.1
321,Mitu,17,IR,1576372705,90,36.2,46.09,272.7,1.21
322,Nouakchott,0,MR,1576372706,68,18.08,-15.98,292.15,4.6
323,Sobolevo,100,RU,1576372706,92,54.43,31.9,273.13,5.58
324,Eustis,90,US,1576372706,92,40.66,-100.03,269.15,4.1
325,Tezu,50,IN,1576372707,53,27.93,96.16,288.1,1.09
326,Noumea,0,NC,1576372486,43,-22.28,166.46,304.15,6.2
327,Ebolowa,77,CM,1576372707,99,2.92,11.15,293.4,1.14
328,Eha Amufu,32,NG,1576372708,27,6.65,7.77,297.17,1.79
329,Metro,99,ID,1576372708,84,-5.11,105.31,298.73,3.0
330,Kenai,75,US,1576372708,80,60.55,-151.26,275.37,4.1
331,Kiama,100,AU,1576372709,37,-34.67,150.86,302.04,5.1
332,Isangel,75,VU,1576372710,74,-19.55,169.27,302.15,6.45
333,Radinac,0,RS,1576372710,88,44.63,20.97,278.15,2.1
334,Ratnagiri,51,IN,1576372711,64,16.98,73.3,293.66,0.64
335,Vanimo,100,PG,1576372711,75,-2.67,141.3,301.37,6.32
336,Manaus,75,BR,1576372712,88,-3.13,-59.98,299.15,2.6
337,Bambous Virieux,40,MU,1576372712,94,-20.34,57.76,297.59,1.5
338,Hobyo,16,SO,1576372712,81,5.35,48.53,298.68,5.92
339,Dickinson,90,US,1576372712,78,46.88,-102.79,263.71,5.7
340,Glenwood Springs,90,US,1576372713,98,39.55,-107.33,276.15,1.5
341,Nardaran,75,AZ,1576372713,87,40.56,50.01,283.15,5.1
342,Vazante,98,BR,1576372714,89,-17.99,-46.9,294.7,1.13
343,Palmer,41,AU,1576372714,64,-34.85,139.16,301.48,3.6
344,Magistralnyy,100,RU,1576372714,91,56.17,107.45,265.04,1.84
345,Lorengau,100,PG,1576372714,74,-2.02,147.27,302.38,4.07
346,Necochea,99,AR,1576372599,88,-38.55,-58.74,290.93,0.89
347,Fort-Shevchenko,0,KZ,1576372715,62,44.51,50.26,273.62,9.92
348,Shenjiamen,100,CN,1576372716,73,29.96,122.3,288.37,5.44
349,Kamloops,90,CA,1576372716,94,50.68,-120.34,274.15,1.0
350,Zhigansk,100,RU,1576372719,96,66.77,123.37,249.33,4.02
351,Cabo San Lucas,5,MX,1576372720,68,22.89,-109.91,296.48,5.1
352,Male,77,UA,1576372720,89,50.74,33.7,277.21,5.63
353,Roald,100,NO,1576372720,60,62.58,6.12,278.15,4.6
354,Oranjestad,20,AW,1576372721,78,12.52,-70.03,301.15,7.7
355,Dicabisagan,58,PH,1576372721,86,17.08,122.42,298.47,3.55
356,Mana,88,NG,1576372722,9,13.03,5.27,291.84,4.53
357,Kendari,100,ID,1576372722,89,-3.99,122.52,298.93,1.04
358,Vestmannaeyjar,0,IS,1576372722,73,63.44,-20.27,269.81,10.61
359,Haikou,20,CN,1576372723,100,20.04,110.34,291.15,1.0
360,Haimen,37,CN,1576372723,59,31.87,121.18,287.04,5.57
361,Haines Junction,91,CA,1576372724,94,60.75,-137.51,265.95,2.93
362,Chester,75,GB,1576372724,93,53.19,-2.89,278.71,6.2
363,Hays,75,US,1576372724,79,38.88,-99.33,271.15,3.6
364,Taoudenni,61,ML,1576372724,20,22.68,-3.98,287.94,2.4
365,Hami,100,CN,1576372725,51,42.84,93.51,267.84,0.15
366,Cabrera,85,CO,1576372725,91,3.98,-74.48,286.93,0.83
367,Nampula,40,MZ,1576372726,94,-15.12,39.26,295.15,3.1
368,Emba,75,CY,1576372726,42,34.81,32.42,292.15,5.7
369,Allschwil,98,CH,1576372726,93,47.55,7.54,283.71,2.6
370,Watertown,40,US,1576372694,77,44.9,-97.12,257.04,2.6
371,Alyangula,80,AU,1576372727,63,-13.85,136.42,306.15,3.6
372,Mnogovershinnyy,6,RU,1576372728,76,53.94,139.92,254.85,3.19
373,Colac,100,AU,1576372728,98,-38.34,143.59,291.48,0.89
374,Kribi,92,CM,1576372728,88,2.94,9.91,298.78,2.13
